发型总监,东田时尚（北京）文化传播有限公司,李女士,北京市朝阳区东三环中路39号建外soho15号楼3层308室,http://www.138job.com/ShowPhone.aspx?v=063FC74A10F0A8EA2811AAC20E1E9250,"发型总监招聘职位要求是否出差：无需出差职责说明：主要负责美发店内发型师/技师的技术培训，传授发型设计与修剪技术。分析顾客的意见，解释服务目标及标准，与其他员工共同制定改善服务的方法，以身作则，执行服务承诺。职位要求：1、4年以上工作经验，学过沙宣、托尼盖课程，有创新力，烫染技术过硬，懂专业技术培训指导；2、具备较强的沟通销售技能，可以带领团队，责任感强。3、讲究职业道德，做到文明服务，保持高水准服务，维护公司声誉。",1324841,460144
发型总监,东田时尚（北京）文化传播有限公司,李女士,北京市朝阳区东三环中路39号建外soho15号楼3层308室,http://www.138job.com/ShowPhone.aspx?v=063FC74A10F0A8EA2811AAC20E1E9250,"发型总监招聘职位要求是否出差：无需出差职责说明：主要负责美发店内发型师/技师的技术培训，传授发型设计与修剪技术。分析顾客的意见，解释服务目标及标准，与其他员工共同制定改善服务的方法，以身作则，执行服务承诺。职位要求：1、4年以上工作经验，学过沙宣、托尼盖课程，有创新力，烫染技术过硬，懂专业技术培训指导；2、具备较强的沟通销售技能，可以带领团队，责任感强。3、讲究职业道德，做到文明服务，保持高水准服务，维护公司声誉。",1324841,460146
发型总监,东田时尚（北京）文化传播有限公司,李女士,北京市朝阳区东三环中路39号建外soho15号楼3层308室,http://www.138job.com/ShowPhone.aspx?v=063FC74A10F0A8EA2811AAC20E1E9250,"发型总监招聘职位要求是否出差：无需出差职责说明：主要负责美发店内发型师/技师的技术培训，传授发型设计与修剪技术。分析顾客的意见，解释服务目标及标准，与其他员工共同制定改善服务的方法，以身作则，执行服务承诺。职位要求：1、4年以上工作经验，学过沙宣、托尼盖课程，有创新力，烫染技术过硬，懂专业技术培训指导；2、具备较强的沟通销售技能，可以带领团队，责任感强。3、讲究职业道德，做到文明服务，保持高水准服务，维护公司声誉。",1324841,460145
技术总监,东田时尚（北京）文化传播有限公司,李女士,北京市朝阳区东三环中路39号建外soho15号楼3层308室,http://www.138job.com/ShowPhone.aspx?v=063FC74A10F0A8EA2811AAC20E1E9250,"技术总监招聘职位要求是否出差：无需出差职责说明：1、主要负责发型师及助理技术定期培训和指导，定期的为员工讲授理论方面的基础知识，特别是要给助理讲授系统的理论知识。2、在为顾客服务过程中，解决一些技术问题，包括处理顾客不理想的发型。3、给员工培训专门技术的操作，如新仪器的使用、烫发的具体操作、染发的具体操作等等，特别是要加强培训助理的专项技术的操作。职位要求：1、形象好气质佳，精通美发技术和专业技能；2、具备5年以上大型美发沙龙工作经验，有良好的语言表达能力和演讲授课能力；3、具备较强的沟通能力，能够为顾客提供优质服务。",1324841,460155
销售,锐诚国际,严女士,江苏省无锡市惠山区林新路2号星富广场5楼,http://www.138job.com/ShowPhone.aspx?v=2BE2718B763F3544574A410162AED9EB,职位要求职位名称：销售是否出差：不定时出差职责说明：1、负责开拓客户群，维护客户关系；2、负责在目标区域开展产品的推广销售工作，完成销售目标，实现产品的销售增长及市场占有率的提高；3、负责销售团队的管理以及考核；规划、制定市场销售策略及各项营销计划并实施；4、与其他部门紧密配合落实完成公司的销售目标。职位要求：1、积极，肯吃苦。2、有团队精神。3、具有制定营销策略、及具体实施、并积极达成的能力；4、优秀的沟通谈判能力和良好的客户关系。5.年龄：20-35岁。职位标签星期日休息，销售，江苏，无锡联系方式我要应聘,1328440,330427
高薪诚聘美发老师,广州艾果美容美发化妆培训学校,  [,谢老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=40484F864BE08FFDBE45867B67ACF8EB,"高薪诚聘美发老师招聘职位要求是否出差：无需出差做事积极，为人热情，有2-3年美发行业培训经验或从事美发行业相关工作优先考虑常年招聘美容培训师、美发培训师、美甲培训师、化妆培训师联系电话：****** 谢老师",2134863,463788
高薪诚聘美发老师,广州艾果美容美发化妆培训学校,  [,谢老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=40484F864BE08FFDBE45867B67ACF8EB,"高薪诚聘美发老师招聘职位要求是否出差：无需出差广州艾果美容美发化妆培训学校，是一所集美容、美发、化妆、美甲、韩式半永久、艾灸养生于一体的大型专业美业连锁教育培训学校，因校区扩张，常年招聘美发培训老师！岗位职责：编制培训课件，理论教学和实操指导，解答学员疑问，使学员熟练掌握烫染洗剪吹等实操技巧和技能。任职资格：热爱美发美容化妆行业，有较强的沟通能力、学习能力，以及亲和力，有美发行业培训经验优先。晋升空间：助教--讲师--教研组长--校长--技术总监薪资待遇：底薪+岗位工资+工龄津贴+伙食补贴+全勤奖+技术补贴+业绩提成工作时间：9:00-17:00（中途休息1:30），每月休息4天。有意者可加微信联系：13798079095  谢老师",2134863,463790
高薪诚聘美发老师,广州艾果美容美发化妆培训学校,  [,谢老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=40484F864BE08FFDBE45867B67ACF8EB,"高薪诚聘美发老师招聘职位要求是否出差：无需出差广州艾果美容美发化妆培训学校，是一所集美容、美发、化妆、美甲、韩式半永久、艾灸养生于一体的大型专业美业连锁教育培训学校，因校区扩张，常年招聘美发培训老师！岗位职责：编制培训课件，理论教学和实操指导，解答学员疑问，使学员熟练掌握烫染洗剪吹等实操技巧和技能。任职资格：热爱美发美容化妆行业，有较强的沟通能力、学习能力，以及亲和力，有美发行业培训经验优先。晋升空间：助教--讲师--教研组长--校长--技术总监薪资待遇：底薪+岗位工资+工龄津贴+伙食补贴+技术补贴+业绩提成工作时间：9:00-17:00（中途休息1:30），每月休息4天。有意者可加微信联系：13798079095  谢老师",2134863,463791
高薪诚聘美发老师,广州艾果美容美发化妆培训学校,  [,谢老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=40484F864BE08FFDBE45867B67ACF8EB,"高薪诚聘美发老师招聘职位要求是否出差：无需出差广州艾果美容美发化妆培训学校，是一所集美容、美发、化妆、美甲、韩式半永久、艾灸养生于一体的大型专业美业连锁教育培训学校，因校区扩张，常年招聘美发培训老师！岗位职责：编制培训课件，理论教学和实操指导，解答学员疑问，使学员熟练掌握烫染洗剪吹等实操技巧和技能。任职资格：热爱美发美容化妆行业，有较强的沟通能力、学习能力，以及亲和力，有美发行业培训经验优先。晋升空间：助教--讲师--教研组长--校长--技术总监薪资待遇：底薪+岗位工资+技术补贴+业绩提成工作时间：9:00-17:00（中途休息1:30），每月休息4天。有意者可加微信联系：13798079095  谢老师",2134863,463792
高薪诚聘美发老师,广州艾果美容美发化妆培训学校,  [,谢老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=40484F864BE08FFDBE45867B67ACF8EB,"高薪诚聘美发老师招聘职位要求是否出差：无需出差广州艾果美容美发化妆培训学校，是一所集美容、美发、化妆、美甲、韩式半永久、艾灸养生于一体的大型专业美业连锁教育培训学校，因校区扩张，常年招聘美发培训老师！岗位职责：编制培训课件，理论教学和实操指导，解答学员疑问，使学员熟练掌握烫染洗剪吹等实操技巧和技能。任职资格：热爱美发美容化妆行业，有较强的沟通能力、学习能力，以及亲和力，有美发行业培训经验优先。晋升空间：助教--讲师--教研组长--校长--技术总监薪资待遇：底薪+岗位工资+工龄津贴+伙食补贴+全勤奖+技术补贴+业绩提成工作时间：9:00-17:00（中途休息1:30），每月休息4天。有意者可加微信联系：13798079095  谢老师",2134863,463789
店长,美丽名媛美容会所,吕女士,福州市鼓楼区融侨锦江B区二期高科美容会所 ,http://www.138job.com/ShowPhone.aspx?v=CB2F26F20941F03F53980A775B8097B2,"店长招聘职位要求是否出差：无需出差岗位职责：1、检查工作（20%布置工作，80%检查工作）；                    2、定期组织员工开会，熟悉所有员工背景资料，每日需制定员工轮班表并关注员工心理动态；                   3、做好大客户维护工作，清楚并安排好全年业绩的落实情况。工作时间：一天9/小时，月休三天",2393433,478645
设计师,深圳修颜堂医疗美容门诊部有限公司,李小姐,南山区蛇口招商路144号水玫瑰美容院 ,http://www.138job.com/ShowPhone.aspx?v=48DA384D982C81B2A3EBADAB7FC19234,职位要求职位名称：设计师是否出差：无需出差职责说明：1、为顾客做详尽的整体形象设计。2、服装搭配，色彩搭配。职位要求：1、有一年以上职业化妆从业经验，对时尚潮流有敏锐的洞察力；2、有较强的亲和力，能很好的与客人沟通以达到客人满意的效果；3、能熟练运用色彩搭配，造型时尚唯美，变化多样；4、具备高度团队合作精神，能够适应长时间以及各种环境的外景拍摄；5、有工作经验者优先。需要相对较专业的职位标签星期日休息，岗前培训，设计师，广东，深圳联系方式我要应聘,1041851,454546
发型师,上海苍豆网络技术有限公司,孙腾（,长宁区东华创意园10楼 ,http://www.138job.com/ShowPhone.aspx?v=07CD5A4E48CC48D55FA47D5AF7543124,职位要求职位名称：发型师是否出差：无需出差朋友新开的店，200平左右的综合店，收入根据能力来，包吃住，具体可以见面聊！职位标签月薪过万，提供住宿，多劳多得(底薪+提成)，公司产品福利，发型师，上海，长宁区联系方式我要应聘,1978500,481822
美发助理,成都丹凤眼国际眼部理疗美容连锁机构,htt,成都市金牛区一环路北一段88号新熙门财富中心13楼 ,http://www.138job.com/ShowPhone.aspx?v=6B16BF67FD6D05D2E42446F44FC4DDF0,"美发助理招聘职位要求是否出差：无需出差岗位职责：1、能按门店服务程序和规范，有礼貌的接待客户，并提供一般的美发、咨询服务；2、能独立进行洗发、吹风、梳理的技术操作；3、保持工作环境的干净整洁；4、能熟练的使用美发用品、工具设备。任职资格：1、形象好，气质佳，在18到30岁之间；2、熟练掌握美发的技术的操作规程；3、具有亲和力，良好的语言表达与沟通能力；4、具有良好的学习力。",1194681,474622
店长,成都赋智健康科技有限公司,李林娟,四川省成都市高新区科园南路88号A1-208,http://www.138job.com/ShowPhone.aspx?v=B8F8B63547DC763F00E6E61F9A7D48F7,"店长招聘职位要求是否出差：无需出差岗位职责：1.了解市场各类光电设备项目，给公司适当的采购引进建议；2.负责实体店的业绩，推动团队业绩增长、完成店铺销售目标，提升公司品牌 ；3.实体店的规范管理，制定门店整体规划、营销、推广、客户关系管理等系统经营性工作；4.负责员工技术培训及考核，销售顾问人员储备。任职要求：1、门店运营或店长工作经验两年以上，对美容行业比较熟悉，有从业两年以上的背景，对营销有自己独特见解；2、有过门店运作成功案例，能独立制定门店整体规划、营销、推广、客户关系管理等系统经营性工作；3、精通门店的运营管理，热爱销售；强烈的客户服务意识；",2412464,480694
培训总监,广州而然医药科技有限公司,何小姐,广州市天河区天誉花园一期逸雅阁2206室,http://www.138job.com/ShowPhone.aspx?v=D25E64365D7DE867C3CF0D09318D2930,"培训总监招聘职位要求是否出差：不定时出差培训讲师招聘职位要求 是否出差：不定时出差    我们有专门的教育中心培训考核后再上岗，给您足够的自信应对市场！（一经录用，外地应聘人员报销火车费用，安排住宿，带薪培训）  我们的大客户中心，直营分公司，代理商公司遍布全国各地，欢迎全国各精英加入我们，努力创造辉煌明天，共享成果，共赢成功！ 15年来，我们培养了无数行业精英！ 在这里，专业的培训机构和教育团队会助您快速成长！ 在这里，老牌的公司、行业的口碑会让您越努力越优秀！ 在这里，稳定的经销商和优秀的支持团队让您付出越多回报越丰！ 一．主要工作职责： 1、熟悉公司产品的理论知识、手法和会务板块； 2、实施推动代理商/加盟店美容师销货方案，建立美容师信心； 3、辅导代理商/加盟店品牌标准化经营管理； 4、执行推动代理商/加盟店销货与回款的会务活动，例如坐诊终端会、专业讲座等； 5、协调维护合作客户的关系，妥善处理相关产品与会务问题； 6、定期学习及更新相关的专业知识，收集并及时反馈市场同类产品信息。 二、任职要求： 1、男女不限，年龄27-45岁之间，中专或以上学历，五官端正，身体健康，形象良好； 2、拥有5年以上相关美容养生行业经验，职业道德好，性格开朗，语言表达能力强； 3、接受出差安排。 面试联系方式电话联系人：何小姐：18148927652（联系我时请说明在“138网”看到的招聘信息） 地址：广州天河区林和中路天誉花园一期逸雅阁2206室路线指引：广州东站地铁F出口往宜家家居方向走，走到宜家家居前的保安亭，从里面的货运场直走到底，再右拐见到大门进去搭 乘电梯到6楼，左手边直走到逸雅阁；",1520745,478349
店长,广东科美荟美容有限公司,刘小姐,www.ovacell.de,http://www.138job.com/ShowPhone.aspx?v=463CC4F06073D29CF8818403E84580E7,职位要求职位名称：店长是否出差：无需出差职责说明：1、解释本美容院的服务意识，培育店员的敬业精神，合理使用人才。2、制定工作计划，分工明确，协助店员达成目标以及提升店员的技术和销售能力。3、分析顾客的意见，解释服务目标及标准，与其他员工共同制定改善服务的方法，以身作则，执行服务承诺4、定期了解客源拓展情况和市场竞争动态，并分析形势，制定对策。5、订立公正、合理、有效的奖罚制度，协调店员之间的关系，维护良好的纪律。6、督导日常工作，保证美容院各环节的正常营运。7、选择优质的产品为顾客服务，确保产品效果良好，质量稳定，物有所值。8、定期培训员工，以提高服务素质。职位要求：1、女性，年龄25岁-38岁，五官端正，形象大方，气质良好，具有管理魄力及亲和力； 2、具备美容师高级劳动资格认证或相当于高级美容师资格； 3、认真负责、诚心敬业、踏实肯干； 4、具有一定的职业技能，熟悉美容业的经营与运作模式； 5、具有良好的业务能力、营销能力、指导能力及协调能力； 6、有美容院管理经验者优先。联系方式我要应聘,1135759,467031
店长,逸医健康管理有限公司,  [,HR（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=1CD07EC6DAC3365F457316A1AAF06DF0,"店长招聘职位要求是否出差：无需出差职责说明：1、负责美发店里面员工的整体管理，包括指导员工的技术操作、记录顾客的反馈情况等。2、制定切合店铺实际的工作计划，并将工作目标具体分解到每个部门以及每个员工，定期跟进目标的达成情况，及时纠正工作中存在的各种问题。职位要求：1、具备3-4年的管理经验，曾在连锁沙龙做过管理工作，懂得美发店店务管理，有较强的管理能力和积极进取精神。2、沟通能力强，亲和力好，能够创造良好的交流气氛，有应急突发事件的能力。",2019417,462892
讲师,广州谷施化妆品有限公司,htt,广州天河北华庭路4号富力天河商务大厦12楼1201-1204室 ,http://www.138job.com/ShowPhone.aspx?v=AE162D7735CC04CA47F2ACA611EE770A,"讲师招聘职位要求是否出差：长期出差【岗位职责】 1、负责公司化妆品品牌线上线下培训，熟悉美容化妆品行业； 2、负责品牌课程的开发与整理； 3、负责产品的知识培训，销售技巧，促销活动等技能的培训； 4、能策划执行大型培训会议，并能独立策划促销方案。 【任职要求】 1、25岁以上，男性优先；2、高中以上学历，医学、护理相关专业优先； 3、3年以上美容行业经验优先； 4、性格活泼开朗，善与沟通交流； 5、可接受不定时出差优先； 6、有市场销售经验者优先。",518816,482195
技术总监,广州菏韵营养健康咨询有限公司,吴伟（,广州市海珠区新滘东路高桥新苑2巷8号凤和大楼6楼,http://www.138job.com/ShowPhone.aspx?v=C77FDC0FD27FEF51CEBE4E11BE1F8516,"技术总监招聘职位要求是否出差：不定时出差培训公司美导的技术手法，定期开设美容师技术课。不定期下店进行技术支持",2089057,469842
店长,北京蒂蔻科技,  [,段（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=2E476A67F6119DE315460E6BF36F5DEF,"店长招聘职位要求是否出差：无需出差岗位职责：  1、全面负责美容店的经营与管理，带领全店人员完成年度销售任务指标；  2、熟练掌握公司产品、项目的单价、成分、操作流程及用途；并会讲解示范；  3、负责新产品、新项目的推广以及促销活动的推进  4、负责客户维护与深度开发，定期回访客户，掌握客户需求，提出解决方案，提高客户满意度和销售额；  5、负责客户档案、台账、店里设施、设备、仪器的管理；  6、完成领导其他安排的工作。任职要求： 1、大专以上学历，年龄25-35周岁；有美容店长5年以上经验的优先； 2、认真负责、诚心敬业、踏实肯干，工作细心；3、有较强的沟通、表达、分析、协调能力，善于沟通、接待；4、心态积极乐观，有良好的服务意识和团队合作精神，抗压能力强形象佳，责任心强。岗位薪资待遇优厚，你敢来、我敢给！。详情请电话咨询：68654929   18610678585兰小燕",2072005,463039
店长,广州唐域国际SPA养生连锁机构,王强（,广州番禺区沙溪大道480号海怡半岛商业街2楼c17 ,http://www.138job.com/ShowPhone.aspx?v=F0E2722490E2983DD44A2C833CE30726,"店长招聘职位要求是否出差：无需出差1）每天主持早会，做好门店一日工作的启动，提高员工的工作激情；    A．明确一天的总业绩目标，协助每位员工制定个人业绩目标；    B．总结昨天工作，计划今日工作，做好安排、协调好相关工作；    C．解决员工提出的棘手问题，辅导员工成长；    D．早会上，员工进行相关话术的演练和辅导。（2）配合顾问做好客户回访工作，客户信息数据分析，并有针对性制定客户的消耗和销售计划；    A．检查到店客户档案填写是否规范，查看当日工作报表填写情况，并及时跟进当天各员工的工作任务完成的情况；    B．检查前台预约、轮客情况，负责督查预约客未到店的去电提醒情况；    C．店长每日巡视店，及时发现问题及时解决，辅助顾问成交客户，现场进行教育训练，提升员工工作技能；",540653,458793
设计师,江西紫荆兰美容企业,  [,彭总监（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=95AA5778DD04553485A7914228EF5404,"设计师招聘职位要求是否出差：不定时出差有吃苦耐劳的精神，形象气质佳，具备耐压能力，专业性强！",931129,422840
培训总监,北京凯尔斯科技开发有限公司,htt,北京市大兴旧宫工业区南环路四十一号 (100176),http://www.138job.com/ShowPhone.aspx?v=3B26CA56A021AC6D0067044423FB2F8A,职位要求职位名称：培训总监是否出差：不定时出差岗位职责：1、依据公司战略建立健全适合公司发展的培训体系；进行培训课程、讲师体系、培训流程、培训制度及评估体系的整体规划和运营；2、总结归纳公司培训需求，以此制订相关培训计划并组织实施；3、监督、指导培训体系的有效运行并跟踪、反馈培训效果； 4、制定公司讲师培养体系，包括：认证、培养、管理、激励等； 对各业务模块专兼职讲师队伍架构设计提供支持； 5、分析各业务部门各阶段的培训计划、实施方案及预算费用，并提出相应的改善意见和建议； 组织相关部门对开发或引进的课程进行审核与完善；6、建设和完善相关体系的联动机制，促进员工能力素质提升。任职要求：1、专科以上学历，至少有5年以上美容美体培训管理经验；有扎实的培训管理理论功底及较强的实际操作和管控能力； 2、对培训体系有丰富的搭建经验， 具备独立课程开发及独立策划培训项目的能力； 3、具有较高的战略思维和全局掌控能力，及较强的资源整合力；4、具备优秀的客户关系维护和解决问题的能力； 5、文字功底深厚，擅长各类企业文案的拟定； 6、具备出色的时间管理能力； 7、性格开朗、气质佳、工作作风严谨、细致、较强的责任心和敬业精神；职位标签星期六日休息提供住宿，培训总监，北京联系方式我要应聘,83300,441852
培训总监,深圳中生健康产业集团有限公司,htt,深圳市南山区海德三道1126号卓越后海中心14楼 ,http://www.138job.com/ShowPhone.aspx?v=07ABCCD1C11F986F8D3F35D2B66D773B,职位要求职位名称：培训总监是否出差：无需出差岗位职责：1、全面负责公司市场教育培训体系建设各年度教育培训工作规划。2、负责研发公司教育核心课题、编制教育大纲和相关培训教材、教案；实施培训课程；3、负责对代理商、终端店的品牌教育、品牌启动、品牌促销、终端销售进行针对性的阶段性课程培训；4、负责组织公司举办的各类招商会议的会前培训；5、受理客户咨询、投诉、建议等；6、收集客户资料，建立完善的客户档案系统及信息数据库；7、制定客户服务规范制度和客服教育手册，设计并优化客户服务各种流程，规范客服话术。任职资格：1、大专及以上学历，3年以上高端医美行业或奢侈品行业、其他高端消费品行业教育培训总监任职经验；2、精通高端消费品客户教育体系建设和客户服务体系标准流程设计；3、优秀的团队建设和管理能力，优秀的沟通协调能力，组织策划能力，较强的危机处理能力；4、具有相关领域同类岗位从业经验者优先；薪资待遇：1、基础薪资：10000－12000元（年薪：50万以上）。2、购买五险一金，周末双休，年终分红；3、公司福利（国内外旅游、健康体检等）及家属福利。职位标签五险一金、季度奖金、定期培训、周末双休、年度体检，生日聚会、国内外旅游、家属福利、年终分红、合伙人，培训总监，广东，深圳联系方式我要应聘,2142128,467099
讲师,广大酵华生物科技有限公司,htt,广州天河区体育西路中石化大厦B塔4608,http://www.138job.com/ShowPhone.aspx?v=C813B7451E6B4E31B3511821F10AD541,"讲师招聘职位要求是否出差：不定时出差岗位职责：1、根据市场需求，参与大型推广会、培训会等各类会议的组织与主讲，并负责所辖区域的招商组织推广和品牌打样推广等工作；2、根据市场状况参与对市场营销会议、促销计划等各类培训教案的编写；3、制定并完善公司培训计划及方案，为代理商团队培养、产品知识等培训提供咨询及建议；岗位要求：1、具备优秀的演讲能力和授课能力，书面表达能力强，能整合编写教材、设计课程；2、能适应出差，有一定的市场销售策划能力；3、能独立组织、策划产品招商会、终端会、培训会等会议；",1143627,340909
店长,广东吻艾健康科技有限公司,  [,梁小姐（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=9C76CBE4D1A63405C4A801EB9E9BD3C0,"店长招聘职位要求是否出差：无需出差职责说明：1、负责养生馆里面员工的整体管理，包括指导员工的技术操作、记录顾客的反馈情况等。2、制定切合店铺实际的工作计划，并将工作目标具体分解到每个部门以及每个员工，定期跟进目标的达成情况，及时纠正工作中存在的各种问题。职位要求：1、具备3-4年的管理经验，曾在连锁沙龙做过管理工作，懂得养生店店务管理，有较强的管理能力和积极进取精神。2、沟通能力强，亲和力好，能够创造良好的交流气氛，有应急突发事件的能力。",1587270,407484
店长,广东吻艾健康科技有限公司,梁小姐,深圳市龙华新区新华城1栋74号,http://www.138job.com/ShowPhone.aspx?v=2F417E72A12EFD322F6515ECD727A201,"店长招聘职位要求是否出差：无需出差职责说明：1、负责养生馆里面员工的整体管理，包括指导员工的技术操作、记录顾客的反馈情况等。2、制定切合店铺实际的工作计划，并将工作目标具体分解到每个部门以及每个员工，定期跟进目标的达成情况，及时纠正工作中存在的各种问题。职位要求：1、具备3-4年的管理经验，曾在连锁沙龙做过管理工作，懂得养生店店务管理，有较强的管理能力和积极进取精神。2、沟通能力强，亲和力好，能够创造良好的交流气氛，有应急突发事件的能力。",1587270,407485
店长,杭州元研细胞生物科技有限公司,  [,徐冬方（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=2AA0476AD74D26A6A91D9AEE4B1BAD12,"店长招聘职位要求是否出差：无需出差职责说明：1、解释本美容院的服务意识，培育店员的敬业精神，合理使用人才。2、制定工作计划，分工明确，协助店员达成目标以及提升店员的技术和销售能力。3、分析顾客的意见，解释服务目标及标准，与其他员工共同制定改善服务的方法，以身作则，执行服务承诺4、定期了解客源拓展情况和市场竞争动态，并分析形势，制定对策。5、订立公正、合理、有效的奖罚制度，协调店员之间的关系，维护良好的纪律。6、督导日常工作，保证美容院各环节的正常营运。7、选择优质的产品为顾客服务，确保产品效果良好，质量稳定，物有所值。8、定期培训员工，以提高服务素质。职位要求：1、女性，年龄25岁-38岁，五官端正，形象大方，气质良好，具有管理魄力及亲和力； 2、具备美容师高级劳动资格认证或相当于高级美容师资格； 3、认真负责、诚心敬业、踏实肯干； 4、具有一定的职业技能，熟悉美容业的经营与运作模式； 5、具有良好的业务能力、营销能力、指导能力及协调能力； 6、有美容院管理经验者优先。",2410632,482189
养生馆店长,成都太古世家科技有限公司,htt,成都市青羊区金阳路2号（金沙生活广场3楼） ,http://www.138job.com/ShowPhone.aspx?v=826FAF50D62CE80908DD4C61E760197A,职位要求职位名称：养生馆店长是否出差：无需出差岗位职责：1.带领团队完成店面的经营指标；2.落实店面日常事务管理；3.提升门店员工服务水平，维护店面良好的形象；4.客情关系的维护，落实售后服务相关工作；5、完成店内其他相应工作 。岗位要求：1、年龄在27-40岁之间，有三年以上美容、养生行业同等职位的管理经验，有中医相关知识背景者优先。2、工作认真负责，积极向上，具有良好的团队管理能力和团队协作能力；3、形象端庄，有亲和力，服务意识强，有良好的语言表达能力和较强的销售能力；4、吃苦耐劳，爱岗敬业，具有较高的职业素养和道德；福利待遇：底薪7000-10000 + 团队业绩提成 + 奖金+其他的补助 （具体面议）职位标签月薪过万，分红/合伙人，朝阳行业，绩效奖金，五险一金，节假日福利，工龄福利，包吃住，年终奖金朝阳健康行业，发展空间大，养生馆店长，四川，成都联系方式我要应聘,1257524,465539
诚聘：美容/养生店长,成都太古世家科技有限公司,htt,成都市青羊区金阳路2号（金沙生活广场3楼） ,http://www.138job.com/ShowPhone.aspx?v=826FAF50D62CE80908DD4C61E760197A,职位要求职位名称：诚聘：美容/养生店长是否出差：无需出差岗位职责：1.带领团队完成店面的经营指标；2.落实店面日常事务管理；3.提升门店员工服务水平，维护店面良好的形象；4.客情关系的维护，落实售后服务相关工作；5、完成店内其他相应工作 。岗位要求：1、年龄在27-40岁之间，有三年以上美容、养生行业同等职位的管理经验，有中医相关知识背景者优先。2、工作认真负责，积极向上，具有良好的团队管理能力和团队协作能力；3、形象端庄，有亲和力，服务意识强，有良好的语言表达能力和较强的销售能力；4、吃苦耐劳，爱岗敬业，具有较高的职业素养和道德；福利待遇：底薪7000-10000 + 团队业绩提成 + 奖金+其他的补助 （具体面议）职位标签月薪过万，分红/合伙人，朝阳行业，绩效奖金，五险一金，节假日福利，工龄福利，包吃住，年终奖金朝阳健康行业，发展空间大，诚聘：美容/养生店长，四川，成都联系方式我要应聘,1257524,480534
美容/养生店长,成都太古世家科技有限公司,htt,成都市青羊区金阳路2号（金沙生活广场3楼） ,http://www.138job.com/ShowPhone.aspx?v=826FAF50D62CE80908DD4C61E760197A,职位要求职位名称：美容/养生店长是否出差：无需出差岗位职责：1.带领团队完成店面的经营指标；2.落实店面日常事务管理；3.提升门店员工服务水平，维护店面良好的形象；4.客情关系的维护，落实售后服务相关工作；5、完成店内其他相应工作 。岗位要求：1、年龄在27-40岁之间，有三年以上美容、养生行业同等职位的管理经验，有中医相关知识背景者优先。2、工作认真负责，积极向上，具有良好的团队管理能力和团队协作能力；3、形象端庄，有亲和力，服务意识强，有良好的语言表达能力和较强的销售能力；4、吃苦耐劳，爱岗敬业，具有较高的职业素养和道德；福利待遇：底薪7000-10000 + 团队业绩提成 + 奖金+其他的补助 （具体面议）职位标签月薪过万，分红/合伙人，朝阳行业，绩效奖金，五险一金，节假日福利，工龄福利，包吃住，年终奖金朝阳健康行业，发展空间大，美容/养生店长，四川，成都联系方式我要应聘,1257524,480512
店长,田中升生物科技品牌中心（上海泛荃公司）,王先生,温州市车站大道777号东游大厦2605 ,http://www.138job.com/ShowPhone.aspx?v=FE825FA241EF728ED2287CB3B5F833B4,职位要求职位名称：店长是否出差：不定时出差招按摩调理店长 ，有经验者优先。职位标签星期日休息，公司产品福利，岗前培训，多劳多得(底薪+提成)，店长，浙江，温州联系方式我要应聘,1053885,486930
